Label,Description
Environmental Concern,"Brake pad dust can be more toxic than exhaust emissions, study says"
Environmental Benefit,"EVs and datacentres driving new global ‘age of electricity’, says watchdog"
Economic Challenge,EV drivers spend extra £85m on VAT when using public chargers
Economic Challenge,UK used electric vehicle sales hit record last year as prices fell
Environmental Benefit,Promoting green growth does not make you an ‘eco-nutter’. It’s the only way forward
Economic Challenge,Trump administration suspends $5bn electric vehicle charging program
Environmental Benefit,Elon Musk’s journey from climate champion to backing EV-bashing Trump
Environmental Benefit,"Bradford clean air zone saves NHS over £30,000 a month in first year"
Economic Challenge,UK reportedly planning electric car loan subsidies to push sales
Economic Challenge,"How Trump tariffs could upend car markets in Europe, the US and China"
Environmental Benefit,"Electric cars in UK last as long as petrol and diesel vehicles, study finds"
Economic Challenge,Explained: how Trump’s day one orders reveal a White House for big oil
Economic Challenge,Trump revokes Biden order that had set 50% electric vehicles target for 2030
Environmental Concern,UK charging firm warns over changes to electric car sales amid ‘difficult’ market
Economic Challenge,All carmakers in UK to escape fines for missing electric car sales targets in 2024
Environmental Benefit,Amazon makes ‘largest ever’ UK order of electric trucks to cut carbon emissions
Economic Challenge,Warmer homes and healthier people: what’s not to like about a low-carbon future?
Environmental Concern,How to make the heat-pump transition take off
Economic Challenge,Elon Musk’s Tesla has received almost £200m in UK grants since 2016
Economic Advantage,Record number of electric cars were sold in UK during 2024
Environmental Concern,Early phase-out of full hybrid vehicles may be a political risk too far for UK ministers
Environmental Concern,Starmer faces test of climate leadership with big decisions on carbon budget
Economic Challenge,"Disparities in EV charging provision risk drop-off in UK transition, study warns"
Economic Challenge,"UK public electric car chargers rose by a third in 2024 to more than 70,000"
Environmental Concern,BYD construction site in Brazil shut over ‘slavery-like’ conditions
Economic Challenge,UK car industry hails plan for Prius-style hybrids to stay on sale after 2030
Environmental Benefit,The Guardian view on Britain’s spluttering EV market: a recharge is needed
Environmental Benefit,Make better use of neighbourhood EV charging
Economic Challenge,Tesla sales in Australia are sliding for the first time. Is it stiff competition or the Musk factor?
Environmental Benefit,Chargers are key to the electric vehicle transition
Economic Advantage,China’s share of global electric car market rises to 76%
Environmental Benefit,Jaguar boss says it has shown ‘fearless creativity’ with new electric car
Environmental Benefit,"Cheaper loans on table to urge UK motorists to EVs, plus cuts in fines for firms"
Economic Advantage,"If we delay the UK’s drive for electric vehicles, our rivals will overtake us"
Environmental Benefit,UK could loosen EV rules to allow sales of Prius-style hybrids until 2035
Economic Advantage,Starmer has discovered a tricky truth about the electric vehicles transition: there’s no gain without pain
Environmental Benefit,Vauxhall owner was ‘confident’ about meeting EV rules before factory shutdown
Environmental Concern,Electric shock: carmakers battle strict UK electric car rules as big fines loom
Economic Challenge,"Don’t waver on electric car targets, big UK businesses tell Labour"
Economic Challenge,Trump transition team plans to kill Biden’s electric vehicle tax credit
Environmental Concern,Britons need greener travel options to meet net zero target
Economic Advantage,The 10 best electric cars to buy if you want to avoid Tesla
Economic Advantage,Electric car sales grow in UK despite decline in overall vehicle market
Economic Challenge,Volvo Cars to buy out Northvolt from jointly owned gigafactory in Sweden
Economic Challenge,"Bring in pay-per-mile road pricing across UK, urges Tony Blair’s thinktank"
Economic Challenge,Project to build German EV microchip factory put on hold
Economic Challenge,BMW chief says EU combustion engine ban will shrink car industry
Economic Challenge,Vauxhall owner to make decision on future of UK plants ‘in next few weeks’
Environmental Benefit,"Go-Ahead transport group orders 1,200 ‘green buses’ from Wrightbus"
Environmental Concern,Ocado and AA join growing revolt against London congestion charge for electric vans
Economic Challenge,EU leaders back extra Chinese EV tariffs despite split vote
Environmental Benefit,Jaguar Land Rover to invest £500m in Halewood car plant
Economic Challenge,"Batterymaker Northvolt to cut 1,600 jobs amid electric car ‘headwinds’"
Environmental Concern,Car industry calls for shift in EU emissions targets amid slowing EV sales
Environmental Benefit,Norway: electric cars outnumber petrol for first time in ‘historic milestone’
Environmental Concern,‘Democrats are losing’: a battle on EVs could cost Kamala Harris votes in Michigan
Environmental Benefit,How to buy an electric car – a guide
Economic Challenge,Two UK firms join forces to build ‘last-mile’ electric delivery vehicles
Environmental Concern,"UK electric car drivers should be charged per mile, say campaigners"
Environmental Benefit,Upcycling a black cab or bin lorry: growing industry converts old vehicles to electric
Environmental Benefit,Hyundai to double hybrid range as demand for ‘pure’ electric cars slows
Environmental Concern,Electric vehicle public charging ‘deserts’ revealed across Great Britain
Economic Advantage,‘Spectacular bargains’: why now is a great time to buy a used electric car in the UK
Environmental Concern,Activist opposed to Rio Tinto lithium mine receives anonymous death threats
Environmental Benefit,"About 500,000 trees cut down at site of Tesla gigafactory near Berlin"
Economic Challenge,Ford writes off $1.9bn as it cancels plans for all-electric large SUV in US
Economic Challenge,‘His rhetoric has made Tesla toxic’: is Elon Musk driving away his target market?
Economic Challenge,Trump says he has ‘no choice’ but to back EVs after Musk endorsement
Environmental Concern,UK carmakers say they may miss government targets on EV sales
Economic Challenge,Chinese firms win record 11% EV share in Europe as buyers rush to beat tariffs
Economic Challenge,"‘High quality, low price and dizzying variety’: how the Chinese switched to electric cars"
Environmental Benefit,"UK has almost 1m EV chargers, with new public one installed every 25 minutes"
Economic Challenge,UK haulage industry calls for investment in electric truck infrastructure
Environmental Concern,It doesn’t make sense: why US tariffs on Chinese cleantech risk the green transition 
Environmental Concern,Carbon emissions from vans still rising as UK drivers cling to diesel
Economic Challenge,EU to put tariffs of up to 38% on Chinese electric vehicles as trade war looms
Environmental Benefit,"Investment in clean energy likely to be double figure for fossil fuels in 2024, IEA says"
Environmental Concern,"‘Yes, Lego car!’: why small electric cars could be about to break the grip of SUVs"
Economic Challenge,Price driven: electric cars have never been cheaper. Is it now time to buy an EV?
Economic Advantage,Jeff Dodds: the Formula E boss planning a move into pole position
Environmental Benefit,"Electric cars more likely to hit pedestrians than petrol vehicles, study finds"
Economic Challenge,Janet Yellen urges EU to join US in curbs on cheap Chinese exports
Environmental Concern,When smart meters save money – and the overheating planet
Environmental Concern,Don’t despair about the climate. Be part of the social tipping point 
Environmental Benefit,The China-linked EV battery mega factory dividing a US township
Environmental Benefit,Vauxhall owner to sell cheap Chinese EVs in UK and mainland Europe
Economic Challenge,Biden announces 100% tariff on Chinese-made electric vehicles
Environmental Benefit,UK installs record number of public electric vehicle chargers
Environmental Concern,UN-led panel aims to tackle abuses linked to mining for ‘critical minerals’ 
Economic Challenge,Tesla among electric carmakers forced to cut prices as market stalls
Economic Challenge,"Global battery rollout doubled last year – but needs to be six times faster, says IEA"
Environmental Concern,"Net zero has become unhelpful slogan, says outgoing head of UK climate watchdog"
Economic Challenge,What the Cybertruck’s many failures mean for Tesla
Environmental Benefit,Australians choose hybrids over EVs as sales of conventional cars decline
Environmental Concern,Boom in mining for renewable energy minerals threatens Africa’s great apes
Environmental Concern,"Lease electric cars to rural care workers, UK climate charity says"
Economic Challenge,Nissan to cut cost of making electric cars by nearly a third by 2030 
Environmental Concern,"Are electric cars too heavy for roads, bridges and car parks?"
Economic Challenge,"How did Norway become the electric car superpower? Oil money, civil disobedience – and Morten from a-ha"
Environmental Benefit,Oil industry has sought to block state backing for green tech since 1960s
Environmental Concern,Leftwing group claim responsibility for Tesla factory arson attack in Berlin
Environmental Benefit,Tesla accuses Australian car lobby group of making ‘false claims’ about Labor’s vehicle emissions plan
Economic Advantage,Apple reportedly scraps multibillion-dollar plan to build electric car
Economic Challenge,"Electric cars produce twice as much CO₂ as trains, says rail group data"
Environmental Benefit,How green are electric cars?
Environmental Concern,Do electric cars have an air pollution problem?
Environmental Benefit,Vauxhall’s Luton plant to manufacture electric vans in UK from next year
Economic Challenge,Post-Brexit watchdog ‘ready’ to investigate flood of cheaper Chinese electric cars
Economic Challenge,France halts €100-a-month electric car leasing scheme after huge demand
Environmental Concern,Forget range anxiety: we should really worry about China’s global dominance in the electric car market
Environmental Benefit,‘A make-or-break moment’: what does Labour’s U-turn mean for the UK’s green transition?
Economic Challenge,"Make used electric cars cheaper and tackle battery fears, peers tell ministers"
Economic Challenge,UK electric vehicle maker Arrival enters administration with 170 jobs at risk
Economic Advantage,Millionth pure battery electric car sold in UK after 20 years
Environmental Concern,‘Ecocidal disgrace’: activists sabotage Quebec battery factory site in protest
Economic Challenge,‘Cheaper to save the world than destroy it’: why capitalism is going green
Economic Challenge,Have Australian drivers finally charged into electric vehicles?
Economic Challenge,White House unveils $623m in funding to boost electric vehicle charging points
Economic Advantage,EU announces €4bn state aid to back battery and green tech factories
Economic Challenge,"Electric car sales in UK flatline, prompting calls for VAT cut "
Environmental Concern,Big carmakers lobbied UK to weaken or delay electric car rules
Environmental Benefit,Making the switch to electric vehicles: ‘The biggest shock was the huge savings’
Environmental Benefit,‘It feels very fun and freeing’: US sees ebike boom after years of false starts
Economic Advantage,Paris is saying ‘non’ to a US-style hellscape of supersized cars – and so should the rest of Europe
Environmental Concern,I’m not worried about finding an EV charging point – I’m worried about how to pay for a charge
Environmental Benefit,Jaguar Land Rover begins road testing electric Range Rover prototypes
Economic Challenge,UK motorists: will you switch to a hybrid or electric vehicle in 2024?
Economic Challenge,Why the EU now plans to delay post-Brexit tariffs on electric vehicles
Environmental Concern,How problematic is mineral mining for electric cars?
Economic Challenge,Rishi Sunak’s net zero delay ‘will slash demand for electric cars’
Economic Advantage,‘Breakthrough battery’ from Sweden may cut dependency on China
Environmental Concern,"World behind on almost every policy required to cut carbon emissions, research finds"
Environmental Benefit,Republicans welcome local benefits of climate law despite voting against it
Environmental Concern,"Shock of the old: the amazing, infuriating history of the electric car – in pictures"
Environmental Benefit,Europe and the US should work with China. Joint climate action could be a win-win
Environmental Concern,Stockholm to ban petrol and diesel cars from centre from 2025
Environmental Benefit,"Global heat is now ‘gobsmackingly bananas’, but there’s hope humanity can limit the climate damage"
Environmental Benefit,"Most new cars sold in UK will have to be fully electric by 2030, government confirms"
Economic Challenge,"UK electric car sales risk falling further behind after Sunak U-turn, analysts say"
Environmental Benefit,"‘Staggering’ green growth gives hope for 1.5C, says global energy chief"
Environmental Benefit,Nissan vows to go all-electric by 2030 despite Sunak delay on petrol ban
Economic Challenge,Net zero delaying tactics expose Rishi Sunak’s desperation
Environmental Benefit,The east German town at the centre of the new ‘gold rush’ … for lithium
Environmental Concern,‘It’s an insult’: drivers react to Rishi Sunak’s electric car U-turn
Economic Challenge,UK carmakers will have to meet electric car sales targets despite Sunak U-turn
Environmental Benefit,Rishi Sunak announces U-turn on key green targets
Environmental Concern,Rishi Sunak rolls back net zero targets in reset of UK climate policies – video
Environmental Concern,‘Autobesity’ on course to worsen air pollution caused by motoring
Environmental Benefit,Plugging into the future: electric van production begins at Ellesmere Port
Environmental Benefit,UK’s largest electric vehicle charging hub opens in Birmingham
Environmental Benefit,There’s no need to fear switching to an electric car
Environmental Benefit,Hundreds more rapid charging points installed in UK to help drivers go electric
Economic Challenge,Europe hits roadblocks in the race to switch to electric cars
Environmental Benefit,"More electric utes needed in Australia, solar group says, as it takes first of its kind on road trip"
Economic Challenge,"What Apple did to Nokia, Tesla is now doing to the motor industry"
Environmental Concern,Kemi Badenoch casts doubt on electric car targets over job loss fears
Economic Challenge,Battery power: how China could take charge of the electric vehicle market
Economic Challenge,Tata’s gigafactory gives Britain’s battery industry potential at last
Economic Challenge,Tata’s £4bn gigafactory plan fills in a major blank for UK car industry
Economic Challenge,Rishi Sunak hails Jaguar Land Rover pledge for £4bn UK gigafactory
Environmental Benefit,Jaguar Land Rover owner expected to announce Somerset battery gigafactory
Environmental Concern,"In America’s ‘Voltage Valley’, hopes of car-making revival turn sour"
Environmental Benefit,Is China really leading the clean energy revolution? Not exactly
Environmental Benefit,The Guardian view on Toyota’s electric car battery: a boost only if we embrace public transport
Economic Advantage,Toyota claims battery breakthrough in potential boost for electric cars
Environmental Benefit,UK to gain first lithium mine in Cornwall in boost to electric car industry
Environmental Concern,Advertising watchdog bans Hyundai and Toyota electric car ads
Environmental Concern,"Brexit ‘cliff edge’ poses threat to UK electric car production, warns industry chief"
Economic Challenge,Aston Martin agrees deal to make electric vehicles with US firm Lucid
Economic Challenge,EU exports of electric cars to UK put at risk by Brexit trade deal
Economic Advantage,‘I want to do something significant’: ex-F1 champion Nico Rosberg on his sustainable entrepreneurship 
Environmental Concern,"We must steer clear of all cars, including EVs"
Environmental Benefit,Uber aims for greener trips and to expand London electric vehicle fleet
Environmental Concern,Fact check: why Rowan Atkinson is wrong about electric vehicles
Environmental Concern,The die is cast: petrol and diesel engines are dying. The electric age is inevitable
Economic Advantage,Why electric cars win in the long run 
Environmental Benefit,I’m glad you’ve bought an electric vehicle. But your conscience isn’t clean
Environmental Benefit,"Carmakers are pushing electric SUVs, but smaller is better when it comes to EVs"
Environmental Benefit,Toyota Australia executive says it’s too early for electric vehicles to replace nation’s cars
Environmental Concern,The Guardian view on the electric car revolution: targets are not enough
Environmental Benefit,"Majority of Australians keen to switch from gas to electric to lower emissions, survey finds"
Economic Challenge,Electric cars: could your employer help you save thousands?
Environmental Benefit,The US needs 1m more electricians to hit climate goals. Can it recruit more women?
Environmental Concern,Is driving on the left stopping New Zealand reaching its climate goals?
Environmental Benefit,Biden team proposes strict vehicle pollution limits to boost EV sales
Environmental Concern,Net zero strategy shows UK will miss 2030 emissions cuts target 
Environmental Concern,German government in crisis over EU ban on car combustion engines
Economic Advantage,Germany’s e-fuel EU loophole could mean ‘135bn more litres of petrol burnt’
Economic Advantage,Tax perks driving surge in number of SUVs and larger vehicles on Australian roads
Economic Challenge,Volkswagen warns EU that US is beating it in race to attract battery makers
Economic Advantage,Electric car enthusiasts tantalized by new idea: converting old vehicles
Environmental Benefit,Major plug-in hybrid cars pollute more than official measures suggest
Environmental Benefit,"In the global race to dominate green technology, Britain is still tying its shoelaces"
Environmental Benefit,"Uber and Lyft in New York required to be zero-emission by 2030, officials say"
Environmental Concern,Revealed: how US transition to electric cars threatens environmental havoc
Economic Challenge,Business minister boasted Britishvolt was Brexit success story months before collapse
Economic Advantage,The Observer view on the free market thinking that failed Britishvolt
Economic Advantage,Britishvolt: how Britain’s bright battery future fell flat
Environmental Concern,‘Super-tipping points’ could trigger cascade of climate action
Economic Challenge,UK net zero report: what are its recommendations and conclusions?
Environmental Benefit,Thailand’s tuk-tuks go green amid rising demand for electric models
Economic Challenge,Where does the Britishvolt collapse leave UK’s dream of an electric future?
Environmental Benefit,Summer holidays see people queuing to charge electric cars for first time in Australia
Environmental Concern,Northvolt v Britishvolt: clarity v confusion in the great electric car battery race
Environmental Benefit,Tevva begins first high-volume production of electric lorries in UK
Economic Challenge,Obscure Indonesia-linked investor circles UK’s Britishvolt with £160m deal
Economic Challenge,UK battery startup Britishvolt in talks to sell majority stake
Economic Challenge,Electric car sales reach record high in UK despite supply chain disruption
Environmental Benefit,"Flutes, synths, a human voice – how should electric vehicles sound?"
Environmental Benefit,Hyundai aims for 10% rise in global sales as it shifts to electric cars
Environmental Benefit,Record number of public electric vehicle chargers installed in UK in 2022
Economic Challenge,From super scooters to smarter meters: six firms to watch in 2023
Environmental Concern,US response to the climate emergency: key moments of 2022
Environmental Concern,"Reliance on hi-tech solutions to climate crisis perpetuates racism, says UN official"
Economic Advantage,‘Brilliant fun’: UK automaker shrinks classic cars for big spenders
Environmental Concern,Sale of hybrid cars double that of EVs in Australia with experts blaming lack of electric incentives
Economic Challenge,UK new car sales rise as industry leaders say recovery ‘within grasp’
Economic Advantage,EVs to become cheaper in Australia after crossbench strikes deal with Labor
Economic Challenge,"Electric car owners to pay road tax from 2025, Jeremy Hunt announces"
Environmental Concern,EV charger designed ‘for UK-wide rollout’ may never be made
Economic Challenge,‘UK could miss out’: is government doing enough for car battery industry?
Environmental Benefit,"Green energy push a chance for mining sector to reshape dull and dirty image, Sydney conference hears"
Environmental Benefit,UK-backed battery firm Britishvolt considers entering administration
Economic Challenge,End of the road for Ford Fiesta: UK’s all-time bestselling car halts production 
Environmental Concern,There’s lithium in them thar hills – but fears grow over US ‘white gold’ boom
Environmental Concern,MPs issue 10-point environmental wishlist for Liz Truss
Economic Challenge,A California measure would tax the rich to fund electric vehicles. Why is the governor against it?
Economic Challenge,Inflation and soaring bills putting brakes on switch to electric vehicles in UK
Economic Challenge,"Electric vehicles just 3.39% of new Australian car sales despite sharp increase, report says"
Environmental Benefit,California wants everyone to drive EVs. How will low-income people afford them?
Environmental Benefit,General Motors takes on Tesla with new energy division
Environmental Benefit,Amazon to up electric fleet by thousands across UK and continent
Environmental Benefit,The American EV boom is about to begin. Does the US have the power to charge it?
Economic Challenge,Electric car subscription service Onto is slow sorting my insurance claim
Economic Challenge,Make money by renting out your stuff: from clothes to cars
Environmental Benefit,Electric vehicle charging stations get green light across US
Economic Challenge,Biden talks up electric vehicle revolution – but is America ready to give up gas?
Environmental Concern,"Soaring energy costs could threaten future of electric cars, experts warn"
Environmental Benefit,Housebuilders ‘lobbied against plan for electric car chargers in new homes in England’
Environmental Benefit,EV riders: motorcycle manufacturers making the leap to electric
Environmental Benefit,World EV road trip reveals an Australian market in the slow lane
Environmental Benefit,California bans sales of new gasoline-powered vehicles by 2035 in milestone step
Environmental Benefit,"Wind, hydrogen, no demolitions: how next PM can put UK on net zero path"
Economic Advantage,"Australia has a steep hill to climb on electric cars – but if ever there was a time, it’s now "
Economic Advantage,Mate Rimac: the rising star of electric supercars
Economic Challenge,Huge UK electric car battery factory on ‘life support’ to cut costs 
Environmental Concern,The Guardian view on the UK car industry: facing a green moment of truth 
Economic Challenge,Homes for sale with car charging points – in pictures
Environmental Concern,There is an alternative to disruptive climate protest
Economic Challenge,Want an electric car but fear the cost? Here’s how to flick the switch
Environmental Benefit,Federal government under pressure to increase EV uptake after ACT announces petrol car ban
Environmental Benefit,"Green upgrades could cut UK energy bills by £1,800 a year, finds study"
Environmental Concern,Charging my electric car is a pain as I can’t use BP Pulse credit
Economic Challenge,Electric cars sold in UK passes half a million despite supply chain issues
Economic Challenge,"Labour pledges to create 30,000 jobs at electric car battery gigafactories"
Economic Challenge,Five things we have learned about the UK’s path to net zero
Environmental Concern,Environmental concerns remain as Toyota files appeal against class action ruling over diesel filters
Economic Challenge,Government pulls plug on its remaining UK electric car subsidies
Environmental Benefit,A living room on a skateboard: how electric vehicles are redefining the car
Environmental Benefit,"New Zealand woman creates her own electric car for $24,000"
Economic Challenge,Brace for a shock: cost-of-living crisis drives up price of electric car charging
Economic Challenge,"‘Cash, coal, cars and trees’: what progress has been made since Cop26?"
Environmental Benefit,MEPs call for 20% reduction in car emissions by 2025
Economic Challenge,Tesla halts most production in Shanghai over supply problems
Environmental Benefit,Apartment dwellers face hurdles in the race to install EV chargers
Economic Advantage,Electric car cost advantage over petrol grows amid energy market turmoil
Economic Advantage,Britain’s Tesla hopes for big things from ‘microfactories’
Environmental Concern,Women with electric rickshaws combat Delhi’s toxic air – and its sexism
Economic Challenge,What are the most effective ways to get cars out of cities?
Environmental Concern,Cars are never green – and the idea that a Hummer can be climate-friendly is absurd
Environmental Benefit,I test-drove the all-electric Hummer. Can it win over America’s EV skeptics?
Environmental Benefit,Britons buy more electric cars in March than in whole of 2019
Environmental Benefit,Scientists creating universal e-scooter sound to help pedestrians detect them
Economic Challenge,Beat the petrol price hike! Could hypermiling be the answer to soaring fuel costs?
Economic Advantage,"US transition to electric vehicles would save over 100,000 lives by 2050 – study"
Environmental Concern,Sold out: why Australia doesn’t have enough electric vehicles to go around
Environmental Benefit,UK government vows 10-fold increase in electric car chargers by 2030
Environmental Concern,Manchin ‘very reluctant’ on electric cars in ominous sign for Biden’s climate fight
Environmental Benefit,Is a Madagascan mine the first to offset its destruction of rainforest?
Economic Challenge,Ulez ‘to cover all of Greater London by end of next year’
Economic Challenge,Plug in your car … but only Britain’s richer motorists can charge up cheaply
Environmental Benefit,"Boris Johnson’s promise to build 4,000 zero-emission buses makes zero progress"
Environmental Benefit,How green are electric cars? - video
Environmental Concern,Andy Palmer’s bumpy ride: from supercars to battery buses
Environmental Concern,‘We are afraid’: Erin Brockovich pollutant linked to global electric car boom
Environmental Benefit,Andy Burnham says clean air zone critics made false claims about wife’s interests
Environmental Benefit,Biden administration plans to spend $5bn to build EV charging network across US
Economic Challenge,US postal service under fire for plan to spend $11.3bn on gas-powered fleet
Environmental Benefit,Electric vehicles bring down CO2 emissions of new cars in UK to lowest level ever
Economic Challenge,"‘No viable alternative’: UK must introduce road pricing, MPs say"
Environmental Benefit,Electric cars on show in Washington as Biden pushes for green revolution 
Economic Challenge,Will road pricing answer the UK’s net-zero car-tax conundrum?
Environmental Benefit,Bentley to build its first fully electric car at Crewe factory
Economic Challenge,How do we make the move to electric cars happen? Ask Norway
Economic Advantage, Britishvolt gets £100m boost to build UK’s first large-scale ‘gigafactory’
Economic Challenge,Why was I fined £90 for charging my electric car at Lidl?
Economic Challenge,Streets ahead? What I’ve learned from my year with an electric car 
Environmental Benefit,‘Motorcycling is a very sensual thing’: will bikers accept losing their vroom?
Economic Advantage,Carmakers report booming UK sales of electric vehicles
Economic Challenge,From flying taxis to painless vaccines: seven businesses to watch this year
Economic Challenge,Tesco to begin UK’s first commercial use of fully electric HGVs
Economic Challenge,Rio Tinto puts Serbia lithium mine on hold
Environmental Benefit, How electric vehicles have helped labor and climate groups team up
Economic Challenge,Electric cars: deadline nears to claim home charging grant
Environmental Benefit,UK cuts grants for electric vehicles for second time in a year
Environmental Concern,‘No easy fix’: polar bear capital of the world turns to electric transporters to save the bears
Economic Challenge,US lags in electric vehicle sales despite Biden administration’s push
Environmental Concern,‘Like putting a lithium mine on Arlington cemetery’: the fight to save sacred land in Nevada
Environmental Concern,Lithium mine pits electric cars against sacred Indigenous land – video
Economic Challenge,Nissan to invest £13bn on speeding switch to electric cars
Environmental Concern,"Easy rider? We’ll miss the roar, but electric motorbikes can’t kill our road romance"
Environmental Benefit,"Battery power: five innovations for cleaner, greener electric vehicles"
Economic Advantage,Plan for car chargers in all new homes in England ‘will make access exclusive’
